
Host: toko01.uncu.edu.ar

Timers On : Tue Dec 27 15:33:48 2022
Timers Off: Wed Dec 28 01:36:58 2022

Wall Time:    36190.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :   2681.933u      2.167s    134.885w      3 calls
build grid                          :   2640.583u      1.633s    110.637w      3 calls
post-process grid                   :     41.350u      0.533s     24.241w      3 calls
DFH: sparsity prep                  :     32.217u      0.483s     15.813w      3 calls
Libint2ERI::Libint2ERI              :     59.100u      0.967s     35.494w    105 calls
Libint2ErfERI::Libint2ErfERI        :     22.883u      0.183s     13.839w      3 calls
JK: (A|Q)^-1                        :   4540.250u    225.017s    197.208w      3 calls
JK: (A|mn)                          :   3137.167u    165.517s    123.850w      3 calls
JK: (Q|mn)                          :  25765.233u    150.417s    983.716w      3 calls
JK: (Q|mn) Write                    :      8.583u    111.200s     66.956w      3 calls
JK: (A|mn)^L                        :   3027.517u     56.467s    115.646w      3 calls
JK: (Q|mn)^L                        :  26116.717u    116.567s    999.792w      3 calls
JK: (Q|mn)^L Write                  :      7.400u    113.150s     68.156w      3 calls
JK: (Q|mn)^R                        :  15481.750u     66.417s    583.038w      3 calls
JK: (Q|mn)^R Write                  :     14.950u    145.067s     87.089w      3 calls
HF: Form core H                     : 169843.300u    219.317s   6403.634w      3 calls
HF: Form S/X                        :    192.267u      4.450s      7.683w      3 calls
HF: Guess                           :     65.317u      2.700s      2.554w      3 calls
SAD Guess                           :     62.083u      2.550s      2.428w      3 calls
HF: Form G                          : 297408.667u  11288.817s  15979.179w     47 calls
RV: Form V                          :  57560.967u    817.883s   2189.158w     47 calls
Properties                          :  17016.180p                         884709 calls
Functional                          :    556.609p                         884709 calls
V_xc                                :  22783.791p                         660021 calls
JK: D                               :     54.533u      1.550s      2.106w     63 calls
JK: USO2AO                          :      5.150u      0.167s      0.199w     63 calls
JK: JK                              : 383798.100u  15366.017s  21139.400w     63 calls
JK: (Q|mn) Read                     :     10.000u   1308.000s    790.763w    142 calls
JK: J                               :   1810.600u     26.117s   1101.964w    142 calls
JK: J1                              :    921.333u     14.300s    561.374w    208 calls
JK: J2                              :    883.533u     11.067s    536.791w    208 calls
JK: (Q|mn)^L Read                   :    212.700u   1717.867s   1033.129w    268 calls
